Transaction ID,Filtered Transaction
Tran2021,"Keyboard ,  Keyboard ,  Keyboard "
Tran2022,"Smartwatch,  Smartwatch"
Tran2023,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2024,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2025,"Router ,  Charger ,  Charger "
Tran2026,"Router ,  Charger ,  Charger "
Tran2027,"Smartwatch ,  Printer ,  Speakers "
Tran2028,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2029,"Keyboard ,  Router ,  Charger,  Charger,  Router "
Tran2030,"Smartwatch ,  Router ,  Router "
Tran2031,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  Speakers "
Tran2032,"Keyboard ,  Router ,  Charger,  Charger"
Tran2033,"Router ,  Speakers ,  Printer,  Printer"
Tran2034,"External Hard Drive ,  Charger"
Tran2035,"Keyboard,  Keyboard"
Tran2036,"External Hard Drive ,  Charger"
Tran2037,"Router ,  Speakers ,  Printer,  Printer,  Printer"
Tran2038," Router ,  Smartwatch,  Smartwatch"
Tran2039," Router ,  Smartwatch,  Smartwatch"
Tran2040,"External Hard Drive ,  Charger"
Tran2041,"Keyboard,  Keyboard"
Tran2043,"Keyboard ,  Router ,  Charger,  Charger"
Tran2044,"Keyboard,  Keyboard"
Tran2045,"External Hard Drive,  External Hard Drive"
Tran2047,"Router ,  Charger ,  Charger "
Tran2049," Router ,  Smartwatch,  Smartwatch"
Tran2050,"Speakers ,  Charger ,  Charger "
Tran2051,"Smartwatch ,  Printer ,  Speakers "
Tran2053,"External Hard Drive ,  Charger"
Tran2054,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2056,"Smartwatch ,  Printer ,  Speakers "
Tran2057,"Keyboard,  Keyboard"
Tran2058," Router ,  Smartwatch,  Smartwatch"
Tran2059,"Speakers ,  Charger ,  Charger ,  Charger "
Tran2060,"External Hard Drive ,  Charger"
Tran2063,"Smartphone ,  Smartphone "
Tran2064,"Speakers ,  Charger ,  Charger "
Tran2065,"Keyboard ,  Router ,  Charger,  Charger"
Tran2066," Router ,  Smartwatch,  Smartwatch"
Tran2067," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2070,"Speakers ,  Charger ,  Charger "
Tran2071,"Router ,  Speakers ,  Printer,  Printer,  Speakers "
Tran2073,"Smartphone,  Smartphone"
Tran2074,"Router ,  Charger ,  Charger "
Tran2075,"External Hard Drive,  External Hard Drive"
Tran2076,"External Hard Drive ,  Charger"
Tran2077,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2078,"Smartphone ,  Smartphone "
Tran2079,"Keyboard,  Keyboard"
Tran2080,"Smartwatch ,  Router ,  Router "
Tran2081," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard,  Smartwatch "
Tran2082,"External Hard Drive ,  Charger"
Tran2084,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2085,"Router ,  Speakers ,  Printer,  Printer"
Tran2086,"External Hard Drive ,  Charger"
Tran2087,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2088," Router ,  Smartwatch,  Smartwatch"
Tran2089,"Keyboard ,  Keyboard "
Tran2090,"Keyboard,  Keyboard"
Tran2091,"Smartwatch,  Smartwatch"
Tran2092,"External Hard Drive ,  Charger"
Tran2094,"Speakers ,  Charger ,  Charger "
Tran2095,"Router ,  Speakers ,  Printer,  Printer"
Tran2096,"External Hard Drive ,  Charger"
Tran2097,"Smartwatch ,  Router ,  Router "
Tran2098,"Keyboard ,  Keyboard "
Tran2099,"Keyboard,  Keyboard"
Tran2100,"External Hard Drive ,  Charger"
Tran2101," Router ,  Smartwatch,  Smartwatch"
Tran2102,"Keyboard ,  Router ,  Charger,  Charger"
Tran2103,"Keyboard,  Keyboard"
Tran2104,"Smartphone,  Smartphone"
Tran2105,"Keyboard ,  Router ,  Charger,  Charger"
Tran2106,"Keyboard ,  Router ,  Charger,  Charger"
Tran2107,"Smartwatch ,  Printer ,  Speakers "
Tran2108,"Smartwatch ,  Router ,  Router ,  Router "
Tran2109,"Smartphone ,  Smartphone "
Tran2110,"Smartwatch ,  Router ,  Router "
Tran2111,"Smartwatch ,  Printer ,  Speakers "
Tran2112," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2113," Router ,  Smartwatch,  Smartwatch"
Tran2114,"Smartphone,  Smartphone"
Tran2115,"Smartwatch,  Smartwatch"
Tran2116,"Keyboard ,  Keyboard "
Tran2117,"Smartwatch ,  Router ,  Router "
Tran2118,"Smartwatch,  Smartwatch"
Tran2119,"Smartwatch ,  Printer ,  Speakers "
Tran2120,"Keyboard ,  Router ,  Charger,  Charger"
Tran2121,"Smartwatch ,  Router ,  Router "
Tran2122,"Smartwatch ,  Router ,  Router ,  Smartwatch "
Tran2123,"Smartwatch,  Smartwatch"
Tran2124,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2125,"Smartwatch ,  Router ,  Router ,  Router "
Tran2126,"Speakers ,  Charger ,  Charger ,  Charger "
Tran2127,"Smartwatch ,  Router ,  Router "
Tran2128,"External Hard Drive ,  Charger"
Tran2130,"Smartwatch ,  Printer ,  Speakers "
Tran2131,"Router ,  Speakers ,  Printer,  Printer"
Tran2132,"Router ,  Speakers ,  Printer,  Printer"
Tran2133,"Speakers ,  Charger ,  Charger "
Tran2134,"Speakers ,  Charger ,  Charger "
Tran2135,"Smartphone,  Smartphone"
Tran2136,"Smartwatch ,  Router ,  Router ,  Smartwatch "
Tran2137,"Keyboard,  Keyboard"
Tran2138,"Keyboard ,  Router ,  Charger,  Charger"
Tran2139,"Smartphone ,  Smartphone "
Tran2141,"Smartwatch ,  Router ,  Router "
Tran2142,"Keyboard ,  Keyboard "
Tran2143,"External Hard Drive ,  Charger"
Tran2144,"Keyboard ,  Router ,  Charger,  Charger"
Tran2145,"Keyboard,  Keyboard"
Tran2146,"Smartphone,  Smartphone"
Tran2147,"Smartwatch ,  Printer ,  Speakers "
Tran2148,"Router ,  Charger ,  Charger "
Tran2149,"Keyboard,  Keyboard"
Tran2150,"Keyboard ,  Router ,  Charger,  Charger"
Tran2151," Router ,  Smartwatch,  Smartwatch"
Tran2152,"Keyboard,  Keyboard"
Tran2153,"Router ,  Speakers ,  Printer,  Printer"
Tran2154,"Smartphone,  Smartphone"
Tran2155,"Keyboard ,  Router ,  Charger,  Charger"
Tran2156,"Speakers ,  Charger ,  Charger "
Tran2157,"Smartphone ,  Smartphone "
Tran2158,"Keyboard ,  Keyboard "
Tran2159,"Smartphone,  Smartphone"
Tran2161," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2162,"Smartwatch ,  Router ,  Router "
